,Area,equivalent_diameter,orientation,MajorAxisLength,MinorAxisLength,Perimeter,Perimeter,MinIntensity,MeanIntensity,MaxIntensity
1,104,11.507254783503184,83.41446892478181,25.22548462629444,7.8942951416060065,57.9350288425444,57.9350288425444,0,0.0,0
2,1587,44.951431095068635,-16.721946102990294,51.823029349303575,42.876804696787644,172.91168824543144,172.91168824543144,0,0.0,0
3,19,4.918490759365935,86.63505450696604,8.257856047112867,3.031972139780969,14.414213562373096,14.414213562373096,0,0.0,0
4,3736,68.96972480103547,-36.35250162977849,94.04579968767636,52.875311751707,296.7167747730646,296.7167747730646,0,0.0,0
5,3205,63.88061318487947,-84.3023764447666,119.9274286164823,47.44647956055227,383.03657992645924,383.03657992645924,0,0.0,0
6,12155,124.4034833365043,7.510320399166077,140.72877587452948,117.90036593578606,468.19090885901,468.19090885901,0,0.0,0
7,3246,64.2879114780558,63.069776348667915,104.63315112521681,50.076198489747405,376.5218613006978,376.5218613006978,0,0.0,0
8,11,3.742410318509555,-66.25524722949426,4.4130358448668074,3.8948353920408825,10.035533905932738,10.035533905932738,0,0.0,0
9,2742,59.08657065411578,-41.459833085835456,68.6384271107644,54.13542521508325,218.3675323681471,218.3675323681471,0,0.0,0
10,1157,38.381481905452574,-71.11792215145934,55.97284440805917,38.759440396586534,228.2609306503489,228.2609306503489,0,0.0,0
11,432,23.452920571340155,-4.440656424209583,33.66655006214525,18.095744868860297,95.69848480983498,95.69848480983498,0,0.0,0
12,11,3.742410318509555,12.140734388845496,6.614859355313337,2.273599688629109,9.207106781186548,9.207106781186548,0,0.0,0
13,4,2.256758334191025,18.43495541459913,3.4641016151377544,1.4142135623730951,3.2071067811865475,3.2071067811865475,0,0.0,0
14,3,1.9544100476116797,0.0,3.265986323710904,0.0,1.0,1.0,0,0.0,0
15,325,20.342144725641095,-0.40044202410342367,32.48563753146162,13.353654477419381,77.3492424049175,77.3492424049175,0,0.0,0
